shipper,origin_city,origin_state,origin_zip,destination_city,destination_state,destination_zip,volume
Shipper 1,Chicago,IL,60601,Dallas,TX,75201,23
Shipper 1,Dallas,TX,75201,St. Louis,MO,63101,6
Shipper 1,Atlanta,GA,30301,Chicago,IL,60601,7
Shipper 1,Chicago,IL,60601,Atlanta,GA,30301,17
Shipper 1,Atlanta,GA,30301,St. Louis,MO,63101,13
Shipper 1,St. Louis,MO,63101,Chicago,IL,60601,8
Shipper 1,Houston,TX,77001,Chicago,IL,60601,14
Shipper 1,Atlanta,GA,30301,Dallas,TX,75201,24
Shipper 1,Houston,TX,77001,Dallas,TX,75201,22
Shipper 1,Atlanta,GA,30301,Chicago,IL,60601,24
Shipper 1,Dallas,TX,75201,St. Louis,MO,63101,15
Shipper 1,St. Louis,MO,63101,Atlanta,GA,30301,30
Shipper 1,Dallas,TX,75201,Houston,TX,77001,30
Shipper 1,Atlanta,GA,30301,Houston,TX,77001,11
Shipper 1,St. Louis,MO,63101,Atlanta,GA,30301,29
Shipper 1,Atlanta,GA,30301,Dallas,TX,75201,24
Shipper 1,Houston,TX,77001,St. Louis,MO,63101,16
Shipper 1,Atlanta,GA,30301,Houston,TX,77001,11
Shipper 1,St. Louis,MO,63101,Dallas,TX,75201,28
Shipper 1,Houston,TX,77001,Chicago,IL,60601,12
Shipper 2,Atlanta,GA,30301,Dallas,TX,75201,24
Shipper 2,St. Louis,MO,63101,Houston,TX,77001,23
Shipper 2,Dallas,TX,75201,Atlanta,GA,30301,14
Shipper 2,St. Louis,MO,63101,Houston,TX,77001,21
Shipper 2,Atlanta,GA,30301,Chicago,IL,60601,28
Shipper 2,Houston,TX,77001,Chicago,IL,60601,15
Shipper 2,Chicago,IL,60601,Atlanta,GA,30301,23
Shipper 2,St. Louis,MO,63101,Atlanta,GA,30301,14
Shipper 2,St. Louis,MO,63101,Houston,TX,77001,28
Shipper 2,Dallas,TX,75201,Houston,TX,77001,22
Shipper 2,Dallas,TX,75201,Houston,TX,77001,30
